id,name,orig_name,longitude,latitude
1,Queens Bv b/t 58 St and 53 St,WB QUEENS BV 58 ST -53 ST,-73.90971379999999,40.74218429999999
2,EB Hylan Bv at Tysens Ln,EB HYLAN BLVD @ TYSENS LN,-74.1164256,40.56394270000001
3,Queens Bv b/t 58 St and 53 St,EB QUEENS BV 53 ST -58 ST,-73.90971379999999,40.74218429999999
4,NB Woodhaven Blvd at 62nd Rd,NB WOODHAVEN BLVD @62ND RD,-73.8703001,40.726162
5,SB Woodhaven Bv at Furmanville Av,SB WOODHAVEN BLVD @FURMANVILLE AVE,-73.86545149999999,40.72034350000001
6,EB Hylan Bv at Burbank Av,EB HYLAN BLVD @ BURBANK AVE,-74.10810769999999,40.5721711
7,WB 4th Av at 41 St,WB 4TH AVE @ 41ST ST,-74.0074135,40.6515499
8,Ralph Av b/t Snyder Av and Clarendon Rd,SB RALPH AVE CLARENDON RD - SNYDER AV,-73.9202922,40.647855699999994
9,Queens Bv b/t 32 St and 39 St,EB QUEENS BV 32 ST -39 ST,-73.92937905000001,40.7443999
10,Pennsylvania Av b/t Twin Pines Dr E and Seaview Ave,SB PENNSYLVANIA AV TWINE PINES DR E - SE,-73.8823591,40.6484764
11,Kings Hwy b/t E 92 St and E 96 St,NB KINGS HWY E 92 ST- E 96 ST,-73.92072259999999,40.65810384999999
12,Soundview Av b/t Taylor Av and Lacombe Av,SB SOUNDVIEW AV TAYLOR AV - LACOMBE AV,-73.8609802,40.8164751
13,EB Metropolitan Av b/t Woodhaven Bv and 70 Av,EB METROPOLITAN AV WOODHAVEN BV - 70 AV,-73.856797,40.71138565
14,Midland Av b/t Hylan Bv and Freeborn St,NB MIDLAND AV FREEBORN ST - HYLAN BV,-74.0982008,40.5754076
15,Soundview Av b/t Lacombe Av and Beach Av,NB SOUNDVIEW AV LACOMBE AV - BEACH AV,-73.86151079999999,40.81697975
16,10 Av b/t W 201 St and Dyckman St,SB 10 AV W201 ST - DYCKMAN ST,-73.92219985,40.8599572
17,West End Av b/t W 84 St and W 81 St,NB WEST END AV W81 ST - W84 ST,-73.97952889999999,40.78662014999999
18,WB Northern Bv b/t 81 St and 78 St,WB NORTHERN BV 81 ST- 78 ST,-73.8876827,40.755317
19,Utica Av b/t Avenue J and Avenue I,NB UTICA AVENUE J -AVENUE I,-73.92800274999999,40.6293225
20,WB Victory Bv b/t Royal Oak Rd and Fairview Av,WB VICTORY BV ROYALOAK RD - FAIRVIEW AV,-74.11621219999999,40.61357875
21,SB Grand Concourse b/t E 184 St and E 180 St,SB GRAND CONCOURSE E184ST - E180 ST,-73.9008635,40.85648705
22,NB Edgecombe Av b/t W 163 St and W 166 St,NB EDGECOMBE AV W163ST - W166 ST,-73.9368753,40.83678549999999
23,EB Rockland Av b/t Cooper Ter and Borman Av,EB ROCKLAND AV COOPER TER. - BORMAN AV,-74.1572175,40.593653149999994
24,University Av b/t W Tremont Av and W Burnside Av,NB UNIVERSITY AV W TREMONT AV - W BURNSI,-73.91377435,40.852117449999994
25,McGuinness Bv b/t Driggs Av and Cayler St,NB MCGUINNES BV DRIGGS AV - CAYLER ST,-73.94895779999999,40.72587215
26,EB Flushing Av b/t N Elliott Pl and Carlton Av,EB FLUSHING AV N ELLIIOTT PL - CARLTON A,-73.97568605000001,40.6980818
27,WB Park Av b/t Washington Av and Vanderbilt Av,WB PARK AV WASHINGTON AV - VANDERBILT AV,-73.9689195,40.69605695
28,West End Av b/t W 79 St and W 82 St,NB WEST END AV W79 ST - W82 ST,-73.98047405,40.78533875
29,WB 34 Av b/t 81 St and 77 St,WB 34 AV. 81 ST - 77ST,-73.88781735,40.753443950000005
30,WB 32 Av b/t Clearview Expy and 200 St,WB 32 AV. CLEARVIEWEXPY - 200 ST,-73.78667755,40.770492250000004
31,WB 29 Av b/t Utopia Pkwy and 166 St,WB 29 AV. UTOPIA PKWY - 166 ST,-73.7955378,40.770653550000006
32,Linden Bv b/t Pennsylvania Av and Schenck Av,WB LINDEN BV  SCHENCK AV - PENNSYLVANIA,-73.8874391,40.660005299999995
33,EB Linden Bv b/t E 98 St and Thatford Av,EB LINDEN BV - E 98ST - THATFORD AV,-73.90789595,40.65470425
34,Northern Bv b/t 81 St and 77 St,WB NORTHERN BV. 81 ST - 77 ST,-73.88813795,40.75522485
35,Park Av b/t Carlton Av and Navy St,WB PARK AV CARLTON AV - NAVY ST,-73.97693665,40.696201650000006
36,Victory Bv b/t Fairview Av and Albert St,EB VICTORY BV FAIRVIEW AV - ALBERT ST,-74.11487125,40.613762699999995
37,Adam Clayton Powell Jr Bv b/t W 147 St and W 151 St,NB ADAM CLAYTN PWL JR BV W147 ST - W151,-73.9372975,40.8242306
38,EB Horace Harding Expy b/t Peck Av and Francs Lewis Bv,EB HORACE HRDNG EXPY. PECK AV - FRANCS L,-73.77896485,40.743135800000005
39,NB Coney Island Av b/t Avenue H and Ditmas Av,NB CONEY ISLAND AV AVENUE H - DITMAS AV,-73.9668227,40.632383149999995
40,New Dorp Ln b/t Hylan Bv and Weed Av,SB NEW DORP LN HYLANBV- WEED AV,-74.10684025,40.569020300000005
41,NB Riverdale Av b/t W 254 St and W 259 St,NB RIVERDALE AV W254ST - W259 ST,-73.90510395000001,40.90427455
42,NB 3 Av b/t 49 St and 44 St,NB 3 AV. 49 ST - 44ST,-73.9723452,40.7536262
43,Beach Channel Dr b/t Beach 108 St and Beach 97 St,EB BCH CHANNEL DR BCH108 ST - BCH97 ST,-73.82558094999999,40.58550125
44,WB Northern Bv b/t Parsons Bv and Union St,WB NORTHERN BV. PARSONS BV - UNION ST,-73.82582595,40.7642831
45,WB Queens Blvd at 36 St,WB QUEENS BLVD @ 36TH ST,-73.9294066,40.7445224
46,SB Pennsylvania Ave at Schroeders Ave,SB PENNSYLVANIA AVE@ SCHROEDERS AVE,-73.88155739999999,40.6475574
47,Southern Bv b/t E 142 St and E 149 St,NB SOUTHERN BV. E142ST - E149 ST,-73.90612815,40.809607150000005
48,Northern Bv b/t 106 St and 114 St,EB NORTHERN BV. 106ST - 114 ST,-73.8592025,40.75804555
49,EB Shore Pkwy b/t West Av and Ocean Pwy,EB SHORE PWY WEST AV- OCEAN PWY,-73.97012444999999,40.583060849999995
50,NB Ralph Ave at Beverley Rd,NB RALPH AVE @ BEVERLEY RD,-73.92017799999999,40.6469183
51,WB Union Trpk at Cross Island Pkwy,WB UNION TRPK @ CROSS ISLAND PKWY,-73.7257973,40.74100929999999
52,Bailey Av b/t W 193 St and W 229 St,NB BAILY AV. W193 ST- W229 ST,-73.90577665,40.87272695
53,EB Forest Av b/t Van Name Av and MLK Expy,EB FOREST AV VAN NAME AV - MLK EXPWY,-74.1501964,40.625319899999994
54,NB West St b/t Barclay St and N Moore St,NB WEST ST. BARCLAYST - N MOORE ST,-74.01285465,40.7173583
55,SB Bruckner Bv b/t Baisley Av and Crosby Av,SB BRCKNR BV BAISLYAV - CROSBY AV,-73.82602259999999,40.835698300000004
56,WB Bruckner Bv b/t Morrison Av and Bronx River Pkwy,WB BRUKNR BV. MORRISN AV - BRNX RVR AV,-73.87803285000001,40.8234688
57,Seaview Av b/t Rockaway Pwy and E 105 St,EB SEAVIEW AV. ROCKAWAY PWY - E105 ST,-73.8866891,40.63574165
58,WB Shore Pkwy b/t Knapp St and Batchelder St,WB SHORE PWY. KNAPPST - BATCHELDR ST,-73.9338887,40.58629425
59,NB Midland Av at Mason Av,NB MIDLAND AVE @ MASON AVE,-74.0976269,40.5747754
60,EB Linden Bv at Rockaway Av,EB LINDEN BLVD @ ROCKAWAY AVE,-73.9069317,40.6547918
61,Hillside Av b/t Manor Rd and 240 St,EB HILLSIDE AV MANORRD - 240 ST,-73.7344737,40.732169250000005
62,NB University Av at W Burnside Ave,NB UNIVERSITY AVE @W BURNSIDE AVE,-73.9122034,40.8537815
63,EB Beach Channel Dr at Beach 104 St,EB BEACH CHANNEL DR@ BEACH 104TH ST,-73.82621929999999,40.5850509
64,NB Soundview Av at Beach Av,NB SOUNDVIEW AVE @ BEACH AVE,-73.8633051,40.81869
65,EB Shore Pkwy at West Av,EB SHORE PKWY @ WESTAVE,-73.9713801,40.5830226
66,Grand Concourse b/t E 149 St and E 151 St,SB GRAND CONCOURSE.E151 ST - E149 ST,-73.92704219999999,40.819324550000005
67,EB Horace Harding Expy at Peck Ave,EB HORACE HARDING EXPRESSWAY @ PECK AVE,-73.78189569999999,40.7424764
68,WB Pelham Pkwy N b/t Hering Av and Bronxwood Av,WB N. PELHM PWY. HERING AV - BRXNWD AV,-73.85795114999999,40.858172149999994
69,SB Castle Hill Av b/t Seward Av and Lacombe Av,SB CASTLE HILL AV SEWARD AV - LACOMBE AV,-73.8480242,40.8190146
70,NB Kings Hwy b/t E 32 St and E 34 St,NB KINGS HWY. E32 ST- E34 ST,-73.9424381,40.61878645
71,Utopia Pwy b/t 56 Av and Horace Harding Expy,SB UTOPIA PWY. 56 AV- HORCE HRDG XPY,-73.79284515,40.741222699999994
72,EB Grand Central Pwy b/t 164 St and 170 St,EB GRND CNTRL PWY 164 ST - 170 ST,-73.79940754999998,40.717093500000004
73,Nostrand Av b/t Shore Pwy and Ave Z,SB NOSTRND AV. AVE Z- SHORE PWY,-73.93953364999999,40.58777765
74,Baychester Av b/t Schieffelin Av and Needham Av,SB BAYCHSTR AV. SCHIEFFELN AV - NEEDHM A,-73.8403463,40.88453115
75,WB N Conduit Av b/t Cross Bay Bv and 88 St,WB N. CONDUIT AV. CROSSBAY BV - 88 ST,-73.84520405,40.67003785
76,WB Brielle Av b/t Wellbrook Av and Gower St,WB BRIELLE AV WELLBROOK AV - GOWER ST,-74.12653125,40.598907600000004
77,EB Booth Memorial Av b/t Fresh Meadow Ln and 185 St,EB BTH MEMORIAL AV FRSH MDW LN - 185 ST,-73.79328844999999,40.7412908
78,Kings Hwy b/t Nostrand Av and E 34 St,NB KINGS HWY. NOSTRAND AV - E34 ST,-73.94323764999999,40.617885799999996
79,SB Francis Lewis Bv b/t Horace Harding Expy and 73 Av,SB FRANCIS LWS BV HORACE HRDNG EXPY - 73,-73.77448634999999,40.740022350000004
80,SB Utopia Pkwy at 56th Av,SB UTOPIA PKWY @ 56TH AVE,-73.7927243,40.743002
81,EB Grand Central Pkwy at 164th Pl,EB GRAND CENTRAL PKWY @ 164TH PL,-73.80192699999999,40.7165302
82,NB Kings Hwy at E 94 St,NB KINGS HWY @ E 94TH ST,-73.9207567,40.658015
83,SB Manor Rd b/t Gower St and Rockland Av,SB MANOR RD GOWER ST- ROCKLAND AV,-74.1265054,40.59108875
84,NB Goulden Av at Bedford Pk Bv W,NB GOULDN AV. BDFD PK BV W - 1320' N/OF,-73.8940527,40.8756424
85,WB Goethals Rd b/t N Lambert St and South Av,WB GOETHLS RD N. LAMBRT ST - SOUTH AV,-74.16433045,40.61954995
86,SB Broadway b/t W 207 St and Dyckman St,SB BROADWAY. W207 ST- DYCKMAN ST,-73.92426329999999,40.866634149999996
87,Cropsey Av b/t 23 Av and Bay 40 St,SB CROPSEY AV. 23 AV- BAY 40 ST,-73.9946514,40.593667800000006
88,Hylan Bv b/t Fingerboard Rd and W Fingerboard Rd,SB HYLAN BV. FINGERBD RD - W.FINGERBD RD,-74.0723528,40.600209750000005
89,WB Sedgwick Av b/t Dickinson Av and Stevenson Pl,WB SEDGWICK AV DICKNSN AV - STEVNSN PL,-73.89070235,40.88275625
90,SB Rockaway Pkwy b/t Flatlands Av and Avenue N,SB ROCKAWY PWY. FLTLNDS AV - AVE N,-73.89615415,40.63956975000001
91,WB E Tremont Av b/t Poplar Pl and Elm Dr,WB E.TREMONT AV. POPLAR PL - ELM DR,-73.85309229999999,40.8425126
92,SB Throgs Neck Expy b/t Philip Av and Dewey Av,SB THRGSNCK XPY. PHILIP AV - DEWEY AV,-73.8182758,40.82643515
93,Southern Bv b/t E 187 St and E Fordham Rd,SB SOUTHRN BV. E FORDHM RD - E187 ST,-73.88119355,40.85513765
94,Hillside Av b/t Manor Rd and Winchester Bv,EB HILLSIDE AV. MANOR RD - WINCHSTR BV,-73.7389248,40.73217940000001
95,Baychester Av b/t Donizetti Pl and Aldrich St,NB BAYCHESTR AV. ALDRICH ST - DONIZTTI P,-73.83314204999999,40.873045450000006
96,Neptune Av b/t W 37 St and W 22 St,WB NEPTUNE AV. W22 ST- W37 ST,-73.99634875,40.5776799
97,SB 4 Av b/t 9 St and Prospect Av,SB 4 AV. 9 ST - PROSPECT AV,-73.99082659999999,40.667963900000004
98,Hillside Av b/t 166 St and Parsons Bv,WB HILLSIDE AV 166 ST - PARSONS BV,-73.79961495,40.70866725
99,Coney Island Av b/t Friel Pl and Park Cir,NB CONEY ISLND AV. FRIEL PL - PARK CIR,-73.9715716,40.649168
100,NB 3 Av b/t E 92 St and E 100 St,NB 3 AV E92 ST. - E100 ST,-73.9493241,40.785198199999996
101,Shore Rd b/t 80 St and 88 St,SB SHORE RD. 80 ST -88 ST,-74.0401986,40.627413700000005
102,Atlantic Av b/t Hendrix St and Highland Pl,EB ATLANTC AV. HENDRX ST - HIGHLND PL,-73.88548184999999,40.6778592
103,Francis Lewis Bv b/t 93 Av and Hillside Av,NB FRNCS LWS BV. 93AV - HILLSIDE AV,-73.7577061,40.7186547
104,SB Laconia Av b/t Waring Av and Pelham Pkwy N,SB LACONIA AV. WARING AV - PELHM PWY N.,-73.856007,40.85963835
105,WB Queens Blvd at 56 St,WB QUEENS BLVD @ 56TH ST,-73.9092471,40.7420029
106,WB Horace Harding Expy b/t 213 St and 206 St,WB HRCE HRDNG XPY 213 ST - 206 ST,-73.7674205,40.74616475
107,Castle Hill Av b/t Glover St and E Tremont Av,SB CASTLE HILL AV. E.TREMONT AV - GLOVER,-73.85301555,40.84062175
108,SB Whitestone Expy b/t Malba Dr and 20 Av,SB WHITESTNE XPY. MALBA DR - 20 AV,-73.82505619999999,40.7845625
109,SB Baychester Ave at Crawford Ave,SB BAYCHESTER AVE @CRAWFORD AVE,-73.84044089999999,40.8847246
110,Springfield Bv b/t Hempstead Av and 110 Rd,SB SPRNGFLD BV. HEMPSTD AV - 110 RD,-73.73741435,40.7103349
111,SB Broadway b/t Dongan Pl and W 193 St,SB BWAY. DONGAN PL -W193 ST,-73.9309278,40.860881649999996
112,NB Gerritsen Av b/t Devon Av and Whitney Av,NB GERRITSN AV. DEVON AV - WHITNY AV,-73.92897135,40.5962813
113,Marsh Av b/t Elmwood Pk Dr and Richmond Hill Rd,EB MARSH AV. ELMWD PK DR - RCHMNDHILL RD,-74.1615501,40.58302235
114,WB E Tremont Av b/t Hone Av and Elm Dr,WB E.TREMONT AV. HONE AV - ELM DR,-73.8535536,40.84246
115,SB Eastern Pkwy b/t Somers St and Pacific St,SB EASTERN PWY. SOMERS ST - PACIFIC ST,-73.90731274999999,40.67733615
116,Jamaica Av b/t 238 St and 220 St,WB JAMAICA AV 238 ST- 220 ST,-73.73152429999999,40.72087575
117,EB Atlantc Av b/t Rockaway Bv and 88 St,EB ATLANTC AV. ROCKAWAY BV - 88 ST,-73.8573153,40.68574575
118,E Tremont Av b/t Dudley Av and Blondell Av,WB E TREMNT AV DUDLYAV - BLONDL AV,-73.83876264999999,40.8398596
119,EB Lafayette Av b/t E 177 St and Revere Av,EB LAFAYETTE AV E177ST - REVERE AV,-73.82896,40.8278726
120,Main St b/t 68 Av and 62 Av,NB MAIN ST 68 AV - 62 AV,-73.82517884999999,40.73716675
121,EB 137 Av b/t 168 St and 175 St,EB 137 AV. 168 ST -175 ST,-73.76911185,40.67281785
122,NB Van Wyck Expy State Rd and Archer Av,NB VANWCK XPY. STATERD E. ARCHER AV - H,-73.8141859,40.6985737
123,SB Kings Hwy b/t Synder Av and Clarendon Rd,SB KINGS HWY. SYNDRAV - CLARNDN RD,-73.92426105,40.64762235
124,NB Targee St b/t Rome Av and Ralph Pl,NB TARGEE ST ROME AV- RALPH PL,-74.0912221,40.6034035
125,SB Baisley Bv b/t Guy Brewer Bv and Rockaway Bv,SB BAISLY BV GUY BREWER BV-ROCKAWAY BV,-73.782642,40.67541955
126,Utopia Pwy b/t 19 Av and Willets Point Bv,NB UTOPIA PY 19 AV -WILLETSPNT BV,-73.7945148,40.7826083
127,NB Francis Lewis Bv b/t 43 Av and Station Rd,NB FRANCIS LEWIS BV43 AVE - STATION RD,-73.7842775,40.75965645
128,NB Knapp St b/t Shore Pwy and Voorhies Ave,NB KNAPP ST. SHORE PWY - VOORHIES AVE,-73.9316058,40.587134250000005
129,164 St b/t 69 Av and 72 Av,SB 164 ST. 69 AV - 72 AV,-73.8051778,40.730780249999995
130,NB Bell Bv b/t Kingsbury Av and 73 Av,NB BELL BV KINGSBURYAV - 73 AV,-73.7572124,40.7384263
131,WB Jamaica Av b/t 179 Pl and 171 St,WB JAMAICA AV 179 PL- 171 ST,-73.7852657,40.70780485
132,EB 65 St b/t 15 Av and 17 Av,EB 65 ST. 15 AV - 17AV,-73.99479399999998,40.621916
133,Union Tpk b/t 214 St and Hollis Ct Bv,EB UNION TPK HOLLISCT BV - 214 ST,-73.76042425,40.73347405
134,20 Av b/t 52 St and 59 St,SB 20 AV. 52 ST - 59ST,-73.980241,40.621923949999996
135,10 Av b/t W 203 St and Dyckman St,SB 10 AV W203 ST - DYCKMAN ST,-73.92181925,40.860469699999996
136,NB Williams Av b/t Glenwood Rd and Will Pl,NB WILLIAMS AV GLENWOOD RD - WILL PL,-73.89416084999999,40.653507250000004
137,NB Page Av b/t Hylan Bv and Eastwood Av,NB PAGE AV. HYLAN BV- EASTWOOD AV,-74.2307902,40.51009035
138,EB Rockaway Bv b/t 101 Av and Woodhaven Bv,EB ROCKAWAY BV. 101AV- WOODHVN BV,-73.84833855,40.68163415000001
139,NB Flatbush Av b/t Troy Av and Alton Pl,NB FLATBUSH AV. TROYAV - ALTON PL,-73.93544975,40.621313
140,SB Springfield Bv b/t 91 Rd and 94 Av,SB SPRNGFLD BV. 91 RD - 94 AV,-73.7382007,40.72334669999999
141,NB Grand Concourse b/t E 168 St and E 170 St,NB GRAND CONCOURSE.E168 ST - E170 ST,-73.9152468,40.83726849999999
142,Northern Bv b/t 91 St and 95 St,EB NORTHERN BV 91 ST- 95 ST,-73.87505895,40.75664175
143,White Plains Rd b/t Seward Av and Patterson Av,SB WHITEPLAINS RD SEWARD AV - PATTERSON,-73.85703115,40.81671625
144,NB Nostrand Av b/t Ave P and Kings Hwy,NB NOSTRAND AV. AVEP-KINGS HWY,-73.94449775,40.61436524999999
145,Knapp St b/t Avenue V and Avenue X,SB KNAPP ST. AVE V -AVE X,-73.93348329999999,40.597132450000004
146,NB Broadway b/t W 184 St and W 189 St,NB BWAY W184 ST - W189 ST,-73.93404855,40.85372375
147,WB Flatlands Av b/t E 79 St and E 59 St,WB FLATLANDS AV. E79ST- E59 ST,-73.91679685,40.63323815
148,NB Rockaway Pkwy b/t Kings Hwy and Rutland Rd,NB ROCKAWAY PKY. KINGS HWY - RUTLND RD,-73.9217176,40.6626253
149,WB Travis Av b/t Nehring Av and Steinway Av,WB TRAVIS AV NEHRINGAV - STEINWAY AV,-74.15929125,40.59133905
150,Gun Hill Rd b/t Holland Av and Paulding Av,EB GUNHILL RD. HOLLND AV - PAULDNG AV,-73.8613891,40.87577215
151,NB Williamsbridge Rd b/t Lydig Av and Waring Av,NB WILLMSBRDG RD. LYDIG AV - WARING AV,-73.85646795,40.8582937
152,NB Coney Island Av at Kermit Pl,NB CONEY ISLAND AVE@ KERMIT PL,-73.9715064,40.6488298
153,WB Goethals Rd N at Jules Dr,WB GOETHALS RD N @ JULES DR,-74.1645396,40.6198977
154,EB Atlantic Ave at Essex St,EB ATLANTIC AVE @ ESSEX ST,-73.8828065,40.6784123
155,EB Seaview Ave at E 100 St,EB SEAVIEW AVE @ E 100TH ST,-73.8873052,40.6352644
156,NB Gerritsen Av at Devon Av,NB GERRITSEN AVE @ DEVON AVE,-73.9265366,40.5940985
157,WB Jamaica Av at 224 St,WB JAMAICA AVE @ 224TH ST,-73.7310286,40.7216519
158,NB McGuinness Bv at Nassau Ave,NB MCGUINNESS BLVD @NASSAU AVE,-73.948251,40.7246025
159,NB Bailey Av at W 193 St,NB BAILEY AVE @ W 193RD ST,-73.9068286,40.8708404
160,SB 188 St b/t Underhill Av and Horace Harding Expy,SB 188 ST UNDRHILL AV - HRCE HRDNG XPY,-73.78793655,40.743430950000004
161,NB Southern Bv at E 187 St,NB SOUTHERN BLVD @ E187TH ST,-73.88162810000001,40.8533783
162,NB 1 Av b/t E 92 St and E 100 St,NB 1 AV E92 ST. - E100 ST,-73.9447187,40.78325895
163,Marathon Pwy b/t Horace Harding Expy and 64 Av,NB MARATHN PKWY 64 AV - HORACE HRDG EXPY,-73.7300214,40.75776384999999
164,WB Flatlands Av b/t Berriman St and Jerome St,WB FLATLANDS AV. BERRIMAN ST- JEROME ST,-73.8748153,40.657621649999996
165,Merrick Bv b/t 116 Av and 111 Rd,SB MERRICK BV. 111 RD - 116 AV,-73.77877995,40.69110175
166,EB 48 Av b/t 37 St and 42 St,EB 48 AV 37 ST - 42ST,-73.92595589999999,40.740066150000004
167,EB 47 Av b/t 43 St and 49 St,EB 47 AV 43 ST - 49ST,-73.9191016,40.7411632
168,Francis Lewis Bv b/t 114 Rd and Linden Bv,NB FRNCS LWS BV. LINDEN BV - 114 RD,-73.74726570000001,40.698502149999996
169,Southern Bv b/t Baretto St and E 156 St,SB SOUTHRN BV. BARETTO ST - E156 ST,-73.89537185,40.81717905
170,EB E 149 St b/t Trinity Av and Prospect Av,EB E149 ST. TRINITYAV - PROSPECT AV,-73.90723489999999,40.8128594
171,NB 1 Av b/t E 117 St and E 124 St,NB 1 AV E117 ST. - E124 ST,-73.93335214999999,40.798832899999994
172,WB Linden Bv b/t Osborn St and E 98 St,WB LINDEN BV. OSBORNST - E 98 ST,-73.9079185,40.6547167
173,NB Katonah Av b/t E 235 St and E 240 St,NB KATONAH AV. E235ST - E240 ST,-73.8675129,40.8992951
